Level=0 child=-1 molest (BLACK)
Level=11 child=0 justifiable (RED)
Level=12 child=1 justification (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 justify (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 jubilation (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 jurisprudence (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=10 child=0 jog (BLACK)
Level=11 child=1 jot (BLACK)
Level=12 child=0 jolly (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 jitter (RED)
Level=12 child=1 jocund (BLACK)
Level=13 child=0 jockey (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 jingoism (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=7 child=0 iridescence (RED)
Level=8 child=1 jabber (BLACK)
Level=9 child=1 jaundiced (RED)
Level=10 child=1 jejune (BLACK)
Level=11 child=1 jest (BLACK)
Level=12 child=1 jesting (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 jeopardy (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 jaunty (BLACK)
Level=12 child=0 jaunt (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 jar (BLACK)
Level=11 child=1 jaundice (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 jagged (RED)
Level=12 child=1 jape (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 jade (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 jaded (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=9 child=0 irrepressible (RED)
Level=10 child=1 irritable (BLACK)
Level=11 child=1 irritation (BLACK)
Level=12 child=0 irritate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 irrigate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 ironclad (BLACK)
Level=11 child=1 irradicable (BLACK)
Level=12 child=1 irremediable (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 irony (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 iridescent (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 irksome (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=8 child=0 intuition (BLACK)
Level=9 child=1 invigorate (BLACK)
Level=10 child=1 invulnerable (BLACK)
Level=11 child=0 invoke (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 investigate (RED)
Level=11 child=1 inveterate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 invert (BLACK)
Level=12 child=1 invertebrate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 invade (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 intrigue (BLACK)
Level=10 child=1 introspective (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 intransigent (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=6 child=0 insouciant (BLACK)
Level=7 child=1 intellectual (RED)
Level=8 child=1 interlocutor (BLACK)
Level=9 child=1 intersperse (RED)
Level=10 child=1 intimate (BLACK)
Level=11 child=1 intoxicate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 intervene (RED)
Level=12 child=1 intestine (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 intertwine (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 intermission (BLACK)
Level=11 child=1 interpolate (BLACK)
Level=12 child=1 interregnum (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 intermittent (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 interlude (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 interdisciplinary (BLACK)
Level=10 child=1 interlock (RED)
Level=11 child=1 interlocking (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 interference (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 inter (RED)
Level=11 child=1 interchangeable (BLACK)
Level=12 child=0 intercede (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 intentional (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 insufficient (BLACK)
Level=9 child=1 insurgent (BLACK)
Level=10 child=1 intangible (RED)
Level=11 child=1 integrate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 insurrection (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 insularity (RED)
Level=11 child=1 insulate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 insuperable (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 insular (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 institutionalized (BLACK)
Level=10 child=1 insubordinate (RED)
Level=11 child=1 insubstantial (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 instrumentalist (BLACK)
Level=12 child=0 instructive (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 instill (RED)
Level=11 child=1 institution (BLACK)
Level=12 child=0 institute (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 install (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 installment (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=7 child=0 insanity (BLACK)
Level=8 child=1 insinuate (RED)
Level=9 child=1 insoluble (BLACK)
Level=10 child=1 insomnia (BLACK)
Level=11 child=0 insolvency (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 insolence (RED)
Level=11 child=1 insolent (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 insolate (BLACK)
Level=12 child=0 insipid (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 insidious (BLACK)
Level=10 child=1 insincerity (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 insert (BLACK)
Level=11 child=1 insider (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 insensate (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 inkling (RED)
Level=9 child=1 innovative (BLACK)
Level=10 child=1 inordinate (RED)
Level=11 child=1 inquiry (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 innuendo (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 inoculate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 innate (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 iniquitous (BLACK)
Level=10 child=1 iniquity (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 injection (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 inimitable (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=4 child=0 gustation (RED)
Level=5 child=1 ignite (BLACK)
Level=6 child=1 impregnable (RED)
Level=7 child=1 indignant (BLACK)
Level=8 child=1 inferno (RED)
Level=9 child=1 informed (BLACK)
Level=10 child=1 ingress (RED)
Level=11 child=1 inhale (BLACK)
Level=12 child=1 inherit (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 inhibit (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 inhabit (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 inhabitant (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 ingenuous (BLACK)
Level=12 child=1 ingrained (RED)
Level=13 child=1 ingredient (BLACK)
Level=14 child=0 ingrate (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 ingestion (BLACK)
Level=14 child=0 ingest (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 infuse (BLACK)
Level=13 child=0 infuriate (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 inflate (BLACK)
Level=11 child=1 infliction (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 inflamed (RED)
Level=12 child=1 inflammation (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 infest (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 infiltrate (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=9 child=0 inert (BLACK)
Level=10 child=1 inexplicable (RED)
Level=11 child=1 infection (BLACK)
Level=12 child=1 infelicitous (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 infelicity (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 infantry (RED)
Level=13 child=1 infatuate (BLACK)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 infant (BLACK)
Level=14 child=0 null (BLACK)
Level=14 child=1 infantile (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=11 child=0 inexhaustible (BLACK)
Level=12 child=1 inexpedient (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 inertia (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 indolent (RED)
Level=11 child=1 industrious (BLACK)
Level=12 child=1 ineffectual (RED)
Level=13 child=1 ineligible (BLACK)
Level=14 child=1 ineluctable (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=14 child=0 inelasticity (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=13 child=0 ineffable (BLACK)
Level=14 child=1 ineffaceable (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=14 child=0 inebriate (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=12 child=0 induction (BLACK)
Level=13 child=1 indulge (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 induct (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 individual (BLACK)
Level=12 child=1 indoctrinate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 indispensability (BLACK)
Level=13 child=1 indite (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 indignity (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=8 child=0 incense (RED)
Level=9 child=1 indebted (BLACK)
Level=10 child=1 indicative (BLACK)
Level=11 child=1 indifferent (RED)
Level=12 child=1 indigenous (BLACK)
Level=13 child=1 indigent (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 indigence (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 indices (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 indict (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 indent (RED)
Level=12 child=1 indicate (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 indemnify (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 indemnity (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=10 child=0 incorporate (RED)
Level=11 child=1 increment (BLACK)
Level=12 child=1 incubator (BLACK)
Level=13 child=1 inculpate (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 incrustation (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 incorruptible (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 incisor (BLACK)
Level=12 child=1 inclusive (BLACK)
Level=13 child=1 incongruity (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 inclement (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 incinerate (RED)
Level=13 child=1 incision (BLACK)
Level=14 child=0 incise (RED)
Level=15 child=0 null (BLACK)
Level=15 child=1 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 incentive (BLACK)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=9 child=0 impulsive (BLACK)
Level=10 child=1 inaugurate (BLACK)
Level=11 child=1 incandescence (RED)
Level=12 child=1 incarcerate (BLACK)
Level=13 child=1 incarnate (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 incantation (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 inborn (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 inappreciable (RED)
Level=12 child=1 inaugural (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 impunity (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 inane (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=10 child=0 improvise (BLACK)
Level=11 child=1 imprudent (RED)
Level=12 child=1 impuissance (BLACK)
Level=13 child=0 impudent (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 improvised (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 impressionable (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 imprint (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=7 child=0 impartial (BLACK)
Level=8 child=1 implausible (BLACK)
Level=9 child=1 implore (BLACK)
Level=10 child=1 importune (RED)
Level=11 child=1 imposture (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 impoverish (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 imponderable (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 implicate (RED)
Level=11 child=1 implode (BLACK)
Level=12 child=0 implicit (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 implement (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=9 child=0 impenetrable (RED)
Level=10 child=1 imperturbable (BLACK)
Level=11 child=1 impervious (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 impetus (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 impersonate (RED)
Level=12 child=1 impertinence (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 impermanent (BLACK)
Level=13 child=1 impermeable (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 imperious (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=10 child=0 impecunious (BLACK)
Level=11 child=1 impediment (BLACK)
Level=12 child=1 impel (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 impede (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 impassive (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 illicit (BLACK)
Level=9 child=1 imbroglio (RED)
Level=10 child=1 immerse (BLACK)
Level=11 child=1 immolate (RED)
Level=12 child=1 immune (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 immunity (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 imminent (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 immemorial (BLACK)
Level=12 child=1 immensity (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 imbue (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 illusion (BLACK)
Level=11 child=1 imbibe (BLACK)
Level=12 child=0 illustrious (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 illuminate (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 illuminati (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 illegitimate (BLACK)
Level=10 child=1 illiberal (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 ignorant (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 illegible (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=6 child=0 hieroglyphic (BLACK)
Level=7 child=1 humility (RED)
Level=8 child=1 hypodermic (BLACK)
Level=9 child=1 idiom (BLACK)
Level=10 child=1 idolater (BLACK)
Level=11 child=1 idyll (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 idol (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 iconoclastic (BLACK)
Level=11 child=0 iconoclast (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=9 child=0 hydrate (BLACK)
Level=10 child=1 hyperactivity (RED)
Level=11 child=1 hypnotic (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 hymn (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 hut (RED)
Level=11 child=1 hydrant (BLACK)
Level=12 child=0 hybrid (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 hush (BLACK)
Level=12 child=0 hurl (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=8 child=0 hoop (BLACK)
Level=9 child=1 hubbub (RED)
Level=10 child=1 humble (BLACK)
Level=11 child=1 humidity (BLACK)
Level=12 child=1 humiliate (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 humdrum (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 hue (BLACK)
Level=12 child=1 hulk (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 huddle (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 hostile (BLACK)
Level=11 child=1 hover (BLACK)
Level=12 child=0 hostility (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 horrendous (BLACK)
Level=12 child=1 hospitable (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 horn (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 hiss (RED)
Level=10 child=1 hold (BLACK)
Level=11 child=1 hone (RED)
Level=12 child=1 hoodwink (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 homogenize (BLACK)
Level=13 child=0 homeostasis (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 histrionic (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 hoax (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 hinder (BLACK)
Level=11 child=1 hippopotamus (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 hike (BLACK)
Level=12 child=1 hilt (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 highbrow (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=7 child=0 headlong (RED)
Level=8 child=1 herald (BLACK)
Level=9 child=1 heterodox (RED)
Level=10 child=1 hibernate (BLACK)
Level=11 child=1 hidebound (RED)
Level=12 child=1 hie (BLACK)
Level=13 child=0 hideous (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 hide (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 hew (BLACK)
Level=12 child=1 hexagon (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 heterogeneous (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 hermetic (BLACK)
Level=11 child=1 hermit (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 herdsman (BLACK)
Level=12 child=1 heresy (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 herd (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 hedge (RED)
Level=10 child=1 helmet (BLACK)
Level=11 child=1 hemophilia (RED)
Level=12 child=1 henpecked (BLACK)
Level=13 child=0 hemorrhage (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 helve (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 hemisphere (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 heinous (RED)
Level=12 child=1 heir (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 hedonist (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 heave (BLACK)
Level=11 child=1 hectic (BLACK)
Level=12 child=0 heavy-handedness (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 hearken (RED)
Level=12 child=1 heartrending (BLACK)
Level=13 child=0 hearten (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 headway (BLACK)
Level=13 child=1 heal (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 headstrong (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=8 child=0 harness (BLACK)
Level=9 child=1 hasty (BLACK)
Level=10 child=1 haven (RED)
Level=11 child=1 hazardous (BLACK)
Level=12 child=0 hawk (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 haunt (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=10 child=0 harrow (RED)
Level=11 child=1 harry (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 hassle (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 harp (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 harridan (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 hail (RED)
Level=10 child=1 haphazard (BLACK)
Level=11 child=1 hardheaded (BLACK)
Level=12 child=0 hardbitten (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 hangdog (RED)
Level=12 child=1 hankering (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 halting (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 hamstring (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=10 child=0 guttle (BLACK)
Level=11 child=1 habituate (RED)
Level=12 child=1 haggle (BLACK)
Level=13 child=0 hackneyed (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 gynaecocracy (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=11 child=0 gutter (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=5 child=0 gaunt (BLACK)
Level=6 child=1 glossary (BLACK)
Level=7 child=1 grieve (RED)
Level=8 child=1 gristle (BLACK)
Level=9 child=1 gulch (RED)
Level=10 child=1 gush (BLACK)
Level=11 child=1 gusher (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=0 gulp (BLACK)
Level=12 child=0 null (BLACK)
Level=12 child=1 guru (RED)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=10 child=0 grouse (BLACK)
Level=11 child=1 guileless (RED)
Level=12 child=1 guise (BLACK)
Level=13 child=0 guillotine (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=1 null (BLACK)
Level=12 child=0 grumpy (BLACK)
Level=13 child=1 guffaw (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=13 child=0 grueling (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=11 child=0 grope (RED)
Level=12 child=1 grotto (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 grouch (RED)
Level=14 child=0 null (BLACK)
Level=14 child=1 null (BLACK)
Level=12 child=0 groom (BLACK)
Level=13 child=0 null (BLACK)
Level=13 child=1 null (BLACK)
Level=9 child=0 grill (BLACK)
Level=10 child=1 grind (BLACK)
Level=11 child=0 grimace (RED)
Level=12 child=0 null (BLACK)
Level=12 child=1 null (BLACK)
Level=11 child=1 null (BLACK)
Level=10 child=0 grievous (BLACK)
Level=11 child=0 null (BLACK)
Level=11 child=1 null (BLACK)
Level=8 child=0 gradation (BLACK)
Level=9 child=1 grating (RED)
Level=10 child=1 grease (BLACK)
Level=11 child=1 gridiron (RED)
Level=12 child=1 grief (BLACK)
